INFO: Initializing raylib 5.5
INFO: Platform backend: DESKTOP (GLFW)
INFO: Supported raylib modules:
INFO:     > rcore:..... loaded (mandatory)
INFO:     > rlgl:...... loaded (mandatory)
INFO:     > rshapes:... loaded (optional)
INFO:     > rtextures:. loaded (optional)
INFO:     > rtext:..... loaded (optional)
INFO:     > rmodels:... loaded (optional)
INFO:     > raudio:.... loaded (optional)
INFO: DISPLAY: Device initialized successfully
INFO:     > Display size: 1920 x 1200
INFO:     > Screen size:  768 x 720
INFO:     > Render size:  768 x 720
INFO:     > Viewport offsets: 0, 0
INFO: GLAD: OpenGL extensions loaded successfully
INFO: GL: Supported extensions count: 243
INFO: GL: OpenGL device information:
INFO:     > Vendor:   AMD
INFO:     > Renderer: AMD Radeon 680M (radeonsi, rembrandt, ACO, DRM 3.64, 6.19.6-arch1-1)
INFO:     > Version:  4.6 (Core Profile) Mesa 26.0.1-arch1.1
INFO:     > GLSL:     4.60
INFO: GL: VAO extension detected, VAO functions loaded successfully
INFO: GL: NPOT textures extension detected, full NPOT textures supported
INFO: GL: DXT compressed textures supported
INFO: GL: ETC2/EAC compressed textures supported
INFO: PLATFORM: DESKTOP (GLFW - X11): Initialized successfully
INFO: TEXTURE: [ID 1] Texture loaded successfully (1x1 | R8G8B8A8 | 1 mipmaps)
INFO: TEXTURE: [ID 1] Default texture loaded successfully
INFO: SHADER: [ID 1] Vertex shader compiled successfully
INFO: SHADER: [ID 2] Fragment shader compiled successfully
INFO: SHADER: [ID 3] Program shader loaded successfully
INFO: SHADER: [ID 3] Default shader loaded successfully
INFO: RLGL: Render batch vertex buffers loaded successfully in RAM (CPU)
INFO: RLGL: Render batch vertex buffers loaded successfully in VRAM (GPU)
INFO: RLGL: Default OpenGL state initialized successfully
INFO: TEXTURE: [ID 2] Texture loaded successfully (128x128 | GRAY_ALPHA | 1 mipmaps)
INFO: FONT: Default font loaded successfully (224 glyphs)
INFO: SYSTEM: Working Directory: /home/mukesh/dev/veyra
INFO: TIMER: Target time per frame: 16.667 milliseconds
INFO: TEXTURE: [ID 3] Texture loaded successfully (256x240 | R8G8B8A8 | 1 mipmaps)
C033  A2 00     LDX #$00                        A:00 X:00 Y:00 P:24 SP:FD
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
C256  D0 FC     BNE $C254                       A:01 X:12 Y:00 P:25 SP:FF
C254  A5 40     LDA $40 = 01                    A:01 X:12 Y:00 P:25 SP:FF
